Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
input/resources/SearchParameter-MedicationAdministration-identifier.json	517	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationAdministration-medication.json	518	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	1	0	0
input/resources/SearchParameter-MedicationAdministration-patient.json	500	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationAdministration-performer.json	521	2	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	6	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationAdministration-request.json	506	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationAdministration-status.json	490	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationAdministration-subject.json	500	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationDispense-code.json	471	1	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	1
input/resources/SearchParameter-MedicationDispense-id.json	438	2	1	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
input/resources/SearchParameter-MedicationDispense-identifier.json	487	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationDispense-medication.json	488	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationDispense-patient.json	470	1	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationDispense-performer.json	491	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	1	0	0
input/resources/SearchParameter-MedicationDispense-prescription.json	517	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
input/resources/SearchParameter-MedicationDispense-status.json	460	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationDispense-subject.json	470	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationDispense-type.json	448	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
input/resources/SearchParameter-MedicationDispense-whenhandedover.json	511	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-authoredon.json	470	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-category.json	455	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-code.json	454	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-date.json	466	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	5	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-id.json	421	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	4	0	0	0	1	0	0
input/resources/SearchParameter-MedicationRequest-identifier.json	470	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	6	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-intent.json	443	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	7	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-medication.json	471	2	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-patient.json	453	1	1	0	0	1	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	3	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-status.json	443	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	4	16	0	0	0	0	0	0
input/resources/SearchParameter-MedicationRequest-subject.json	453	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	5	4	0	0	0	0	0	0
